android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState mSlideState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1439:1441:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.sothree.slidinguppanel.SlidingUpPanelLayout$SavedState$1 -> com.sothree.slidinguppanel.c:
    1447:1447:com.sothree.slidinguppanel.SlidingUpPanelLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1452:1452:com.sothree.slidinguppanel.SlidingUpPanelLayout$SavedState[] newArray(int) -> a
    1444:1444:java.lang.Object[] newArray(int) -> newArray
    1444:1444:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.sothree.slidinguppanel.ViewDragHelper -> com.sothree.slidinguppanel.d:
    int mDragState -> b
    int mTouchSlop -> a
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.widget.Scroller mScroller -> q
    com.sothree.slidinguppanel.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    350:350:com.sothree.slidinguppanel.ViewDragHelper create(android.view.ViewGroup,com.sothree.slidinguppanel.ViewDragHelper$Callback) -> a
    363:365:com.sothree.slidinguppanel.ViewDragHelper create(android.view.ViewGroup,float,com.sothree.slidinguppanel.ViewDragHelper$Callback) -> a
    406:407:void setMinVelocity(float) -> a
    426:426:int getViewDragState() -> a
    465:474:void captureChildView(android.view.View,int) -> a
    495:495:int getTouchSlop() -> b
    503:510:void cancel() -> c
    517:527:void abort() -> d
    544:547:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    562:569:boolean settleCapturedViewAt(int,int) -> a
    582:598:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    613:630:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    634:652:int computeAxisDuration(int,int,int) -> a
    666:669:int clampMag(int,int,int) -> b
    683:686:float clampMag(float,float,float) -> a
    690:692:float distanceInfluenceForSnapDuration(float) -> b
    732:769:boolean continueSettling(boolean) -> a
    779:787:void dispatchViewReleased(float,float) -> a
    790:801:void clearMotionHistory() -> e
    804:815:void clearMotionHistory(int) -> b
    818:845:void ensureMotionHistorySizeForId(int) -> c
    848:853:void saveInitialMotion(float,float,int) -> a
    856:866:void saveLastMotion(android.view.MotionEvent) -> c
    886:893:void setDragState(int) -> a
    905:914:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    961:1061:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1071:1219:void processTouchEvent(android.view.MotionEvent) -> b
    1222:1240:void reportNewEdgeDrags(float,float,int) -> b
    1243:1256:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1270:1283:boolean checkTouchSlop(android.view.View,float,float) -> a
    1380:1388:void releaseViewForPointerUp() -> f
    1391:1410:void dragTo(int,int,int,int) -> b
    1422:1422:boolean isCapturedViewUnder(int,int) -> b
    1435:1441:boolean isViewUnder(android.view.View,int,int) -> b
    1453:1461:android.view.View findTopChildUnder(int,int) -> c
    1465:1472:int getEdgesTouched(int,int) -> d
com.sothree.slidinguppanel.ViewDragHelper$1 -> com.sothree.slidinguppanel.e:
    331:332:float getInterpolation(float) -> getInterpolation
com.sothree.slidinguppanel.ViewDragHelper$2 -> com.sothree.slidinguppanel.f:
    com.sothree.slidinguppanel.ViewDragHelper this$0 -> a
    338:339:void run() -> run
com.sothree.slidinguppanel.ViewDragHelper$Callback -> com.sothree.slidinguppanel.d$a:
    162:162:void onViewDragStateChanged(int) -> a
    173:173:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    184:184:void onViewCaptured(android.view.View,int) -> b
    204:204:void onViewReleased(android.view.View,float,float) -> a
    217:217:void onEdgeTouched(int,int) -> a
    229:229:boolean onEdgeLock(int) -> b
    243:243:void onEdgeDragStarted(int,int) -> b
    252:252:int getOrderedChildIndex(int) -> c
    263:263:int getViewHorizontalDragRange(android.view.View) -> b
    274:274:int getViewVerticalDragRange(android.view.View) -> a
    boolean tryCaptureView(android.view.View,int) -> a
    307:307:int clampViewPositionHorizontal(android.view.View,int,int) -> b
    322:322:int clampViewPositionVertical(android.view.View,int,int) -> a
com.squareup.wire.BuilderAdapter -> com.squareup.wire.BuilderAdapter:
    int SUFFIX_LENGTH -> SUFFIX_LENGTH
    java.util.Comparator ORDER_BY_FIELD_NAME -> ORDER_BY_FIELD_NAME
    java.util.List requiredFields -> requiredFields
    71:94:void checkRequiredFields(com.squareup.wire.Message$Builder) -> checkRequiredFields
com.squareup.wire.BuilderAdapter$1 -> com.squareup.wire.BuilderAdapter$1:
    36:36:int compare(java.lang.reflect.Field,java.lang.reflect.Field) -> compare
    34:34:int compare(java.lang.Object,java.lang.Object) -> compare
com.squareup.wire.EnumAdapter -> com.squareup.wire.EnumAdapter:
    java.util.Comparator COMPARATOR -> COMPARATOR
    java.lang.Class type -> type
    int[] values -> values
    com.squareup.wire.ProtoEnum[] constants -> constants
    boolean isDense -> isDense
    58:58:int toInt(com.squareup.wire.ProtoEnum) -> toInt
    62:66:com.squareup.wire.ProtoEnum fromInt(int) -> fromInt
com.squareup.wire.EnumAdapter$1 -> com.squareup.wire.EnumAdapter$1:
    27:27:int compare(com.squareup.wire.ProtoEnum,com.squareup.wire.ProtoEnum) -> compare
    25:25:int compare(java.lang.Object,java.lang.Object) -> compare
com.squareup.wire.ExtendableMessage -> com.squareup.wire.ExtendableMessage:
    com.squareup.wire.ExtensionMap extensionMap -> extensionMap
    38:42:void setBuilder(com.squareup.wire.ExtendableMessage$ExtendableBuilder) -> setBuilder
    48:48:java.util.List getExtensions() -> getExtensions
    57:57:java.lang.Object getExtension(com.squareup.wire.Extension) -> getExtension
    65:68:boolean extensionsEqual(com.squareup.wire.ExtendableMessage) -> extensionsEqual
    75:75:int extensionsHashCode() -> extensionsHashCode
    82:82:java.lang.String extensionsToString() -> extensionsToString
com.squareup.wire.ExtendableMessage$ExtendableBuilder -> com.squareup.wire.ExtendableMessage$ExtendableBuilder:
    com.squareup.wire.ExtensionMap extensionMap -> extensionMap
    109:109:java.lang.Object getExtension(com.squareup.wire.Extension) -> getExtension
    116:121:com.squareup.wire.ExtendableMessage$ExtendableBuilder setExtension(com.squareup.wire.Extension,java.lang.Object) -> setExtension
com.squareup.wire.Extension -> com.squareup.wire.Extension:
    java.lang.Class extendedType -> extendedType
    java.lang.Class messageType -> messageType
    java.lang.Class enumType -> enumType
    java.lang.String name -> name
    int tag -> tag
    com.squareup.wire.Message$Datatype datatype -> datatype
    com.squareup.wire.Message$Label label -> label
    153:153:com.squareup.wire.Extension$Builder int32Extending(java.lang.Class) -> int32Extending
    158:158:com.squareup.wire.Extension$Builder sint32Extending(java.lang.Class) -> sint32Extending
    163:163:com.squareup.wire.Extension$Builder uint32Extending(java.lang.Class) -> uint32Extending
    168:168:com.squareup.wire.Extension$Builder fixed32Extending(java.lang.Class) -> fixed32Extending
    173:173:com.squareup.wire.Extension$Builder sfixed32Extending(java.lang.Class) -> sfixed32Extending
    178:178:com.squareup.wire.Extension$Builder int64Extending(java.lang.Class) -> int64Extending
    183:183:com.squareup.wire.Extension$Builder sint64Extending(java.lang.Class) -> sint64Extending
    188:188:com.squareup.wire.Extension$Builder uint64Extending(java.lang.Class) -> uint64Extending
    193:193:com.squareup.wire.Extension$Builder fixed64Extending(java.lang.Class) -> fixed64Extending
    198:198:com.squareup.wire.Extension$Builder sfixed64Extending(java.lang.Class) -> sfixed64Extending
    203:203:com.squareup.wire.Extension$Builder boolExtending(java.lang.Class) -> boolExtending
    208:208:com.squareup.wire.Extension$Builder stringExtending(java.lang.Class) -> stringExtending
    213:213:com.squareup.wire.Extension$Builder bytesExtending(java.lang.Class) -> bytesExtending
    218:218:com.squareup.wire.Extension$Builder floatExtending(java.lang.Class) -> floatExtending
    223:223:com.squareup.wire.Extension$Builder doubleExtending(java.lang.Class) -> doubleExtending
    228:228:com.squareup.wire.Extension$Builder enumExtending(java.lang.Class,java.lang.Class) -> enumExtending
    233:233:com.squareup.wire.Extension$Builder messageExtending(java.lang.Class,java.lang.Class) -> messageExtending
    259:280:int compareTo(com.squareup.wire.Extension) -> compareTo
    284:284:boolean equals(java.lang.Object) -> equals
    288:294:int hashCode() -> hashCode
    298:298:java.lang.String toString() -> toString
    302:302:java.lang.Class getExtendedType() -> getExtendedType
    306:306:java.lang.Class getMessageType() -> getMessageType
    310:310:java.lang.Class getEnumType() -> getEnumType
    314:314:java.lang.String getName() -> getName
    318:318:int getTag() -> getTag
    322:322:com.squareup.wire.Message$Datatype getDatatype() -> getDatatype
    326:326:com.squareup.wire.Message$Label getLabel() -> getLabel
    56:56:int compareTo(java.lang.Object) -> compareTo
com.squareup.wire.Extension$1 -> com.squareup.wire.Extension$1:
com.squareup.wire.Extension$Builder -> com.squareup.wire.Extension$Builder:
    java.lang.Class extendedType -> extendedType
    java.lang.Class messageType -> messageType
    java.lang.Class enumType -> enumType
    com.squareup.wire.Message$Datatype datatype -> datatype
    java.lang.String name -> name
    int tag -> tag
    com.squareup.wire.Message$Label label -> label
    84:85:com.squareup.wire.Extension$Builder setName(java.lang.String) -> setName
    89:90:com.squareup.wire.Extension$Builder setTag(int) -> setTag
    94:96:com.squareup.wire.Extension buildOptional() -> buildOptional
    100:102:com.squareup.wire.Extension buildRequired() -> buildRequired
    106:108:com.squareup.wire.Extension buildRepeated() -> buildRepeated
    113:115:com.squareup.wire.Extension buildPacked() -> buildPacked
    120:148:void validate() -> validate
com.squareup.wire.ExtensionMap -> com.squareup.wire.ExtensionMap:
    int INITIAL_SIZE -> INITIAL_SIZE
    java.lang.Object[] data -> data
    int size -> size
    52:52:int size() -> size
    57:60:com.squareup.wire.Extension getExtension(int) -> getExtension
    64:67:java.lang.Object getExtensionValue(int) -> getExtensionValue
    75:79:java.util.List getExtensions() -> getExtensions
    90:91:java.lang.Object get(com.squareup.wire.Extension) -> get
    101:107:void put(com.squareup.wire.Extension,java.lang.Object) -> put
    111:148:void insert(com.squareup.wire.Extension,java.lang.Object,int) -> insert
    152:164:boolean equals(java.lang.Object) -> equals
    168:172:int hashCode() -> hashCode
    177:188:java.lang.String toString() -> toString
com.squareup.wire.ExtensionRegistry -> com.squareup.wire.ExtensionRegistry:
    java.util.Map extensionsByTag -> extensionsByTag
    java.util.Map extensionsByName -> extensionsByName
    31:42:void add(com.squareup.wire.Extension) -> add
    47:48:com.squareup.wire.Extension getExtension(java.lang.Class,int) -> getExtension
    54:55:com.squareup.wire.Extension getExtension(java.lang.Class,java.lang.String) -> getExtension
com.squareup.wire.Message -> com.squareup.wire.Message:
    com.squareup.wire.Wire WIRE -> WIRE
    com.squareup.wire.UnknownFieldMap unknownFields -> unknownFields
    boolean haveCachedSerializedSize -> haveCachedSerializedSize
    int cachedSerializedSize -> cachedSerializedSize
    int hashCode -> hashCode
    155:158:void setBuilder(com.squareup.wire.Message$Builder) -> setBuilder
    162:162:java.util.Collection unknownFields() -> unknownFields
    170:170:java.util.List copyOf(java.util.List) -> copyOf
    178:183:java.util.List immutableCopyOf(java.util.List) -> immutableCopyOf
    195:196:int intFromEnum(java.lang.Enum) -> intFromEnum
    207:208:java.lang.Enum enumFromInt(java.lang.Class,int) -> enumFromInt
    213:213:byte[] toByteArray() -> toByteArray
    217:218:void writeTo(byte[]) -> writeTo
    221:222:void writeTo(byte[],int,int) -> writeTo
    226:232:void write(com.squareup.wire.WireOutput) -> write
    235:238:void writeUnknownFieldMap(com.squareup.wire.WireOutput) -> writeUnknownFieldMap
    242:247:int getSerializedSize() -> getSerializedSize
    251:251:int getUnknownFieldsSerializedSize() -> getUnknownFieldsSerializedSize
    255:255:boolean equals(java.lang.Object,java.lang.Object) -> equals
    260:262:boolean equals(java.util.List,java.util.List) -> equals
    266:266:java.util.List asList(java.lang.Object[]) -> asList
    271:271:java.lang.String toString() -> toString
    32:32:com.squareup.wire.UnknownFieldMap access$000(com.squareup.wire.Message) -> access$000
    32:32:com.squareup.wire.Wire access$100() -> access$100
com.squareup.wire.Message$1 -> com.squareup.wire.Message$1:
    int[] $SwitchMap$com$squareup$wire$Message$Datatype -> $SwitchMap$com$squareup$wire$Message$Datatype
com.squareup.wire.Message$Builder -> com.squareup.wire.Message$Builder:
    com.squareup.wire.UnknownFieldMap unknownFieldMap -> unknownFieldMap
    301:302:void addVarint(int,long) -> addVarint
    308:309:void addFixed32(int,int) -> addFixed32
    315:316:void addFixed64(int,long) -> addFixed64
    322:323:void addLengthDelimited(int,okio.ByteString) -> addLengthDelimited
    326:329:com.squareup.wire.UnknownFieldMap ensureUnknownFieldMap() -> ensureUnknownFieldMap
    336:337:void checkRequiredFields() -> checkRequiredFields
    347:356:java.util.List checkForNulls(java.util.List) -> checkForNulls
    360:372:java.util.List checkForNullOrUndefined(java.util.List) -> checkForNullOrUndefined
    com.squareup.wire.Message build() -> build
com.squareup.wire.Message$Datatype -> com.squareup.wire.Message$Datatype:
    com.squareup.wire.Message$Datatype INT32 -> INT32
    com.squareup.wire.Message$Datatype INT64 -> INT64
    com.squareup.wire.Message$Datatype UINT32 -> UINT32
    com.squareup.wire.Message$Datatype UINT64 -> UINT64
    com.squareup.wire.Message$Datatype SINT32 -> SINT32
    com.squareup.wire.Message$Datatype SINT64 -> SINT64
    com.squareup.wire.Message$Datatype BOOL -> BOOL
    com.squareup.wire.Message$Datatype ENUM -> ENUM
    com.squareup.wire.Message$Datatype STRING -> STRING
    com.squareup.wire.Message$Datatype BYTES -> BYTES
    com.squareup.wire.Message$Datatype MESSAGE -> MESSAGE
    com.squareup.wire.Message$Datatype FIXED32 -> FIXED32
    com.squareup.wire.Message$Datatype SFIXED32 -> SFIXED32
    com.squareup.wire.Message$Datatype FIXED64 -> FIXED64
    com.squareup.wire.Message$Datatype SFIXED64 -> SFIXED64
    com.squareup.wire.Message$Datatype FLOAT -> FLOAT
    com.squareup.wire.Message$Datatype DOUBLE -> DOUBLE
    java.util.Comparator ORDER_BY_NAME -> ORDER_BY_NAME
    java.util.Map TYPES_BY_NAME -> TYPES_BY_NAME
    int value -> value
    com.squareup.wire.Message$Datatype[] $VALUES -> $VALUES
    40:40:com.squareup.wire.Message$Datatype[] values() -> values
    40:40:com.squareup.wire.Message$Datatype valueOf(java.lang.String) -> valueOf
    81:81:int value() -> value
    85:96:com.squareup.wire.WireType wireType() -> wireType
    101:101:com.squareup.wire.Message$Datatype of(java.lang.String) -> of
com.squareup.wire.Message$Datatype$1 -> com.squareup.wire.Message$Datatype$1:
    48:48:int compare(com.squareup.wire.Message$Datatype,com.squareup.wire.Message$Datatype) -> compare
    46:46:int compare(java.lang.Object,java.lang.Object) -> compare
com.squareup.wire.Message$Label -> com.squareup.wire.Message$Label:
    com.squareup.wire.Message$Label REQUIRED -> REQUIRED
    com.squareup.wire.Message$Label OPTIONAL -> OPTIONAL
    com.squareup.wire.Message$Label REPEATED -> REPEATED
    com.squareup.wire.Message$Label PACKED -> PACKED
    java.util.Comparator ORDER_BY_NAME -> ORDER_BY_NAME
    int value -> value
    com.squareup.wire.Message$Label[] $VALUES -> $VALUES
    108:108:com.squareup.wire.Message$Label[] values() -> values
    108:108:com.squareup.wire.Message$Label valueOf(java.lang.String) -> valueOf
    124:124:int value() -> value
    128:128:boolean isRepeated() -> isRepeated
    132:132:boolean isPacked() -> isPacked
com.squareup.wire.Message$Label$1 -> com.squareup.wire.Message$Label$1:
    113:113:int compare(com.squareup.wire.Message$Label,com.squareup.wire.Message$Label) -> compare
    111:111:int compare(java.lang.Object,java.lang.Object) -> compare
com.squareup.wire.MessageAdapter -> com.squareup.wire.MessageAdapter:
    java.lang.String FULL_BLOCK -> FULL_BLOCK
    java.lang.String REDACTED -> REDACTED
    com.squareup.wire.Wire wire -> wire
    java.lang.Class messageType -> messageType
    java.lang.Class builderType -> builderType
    java.util.Map tagMap -> tagMap
    com.squareup.wire.TagMap fieldInfoMap -> fieldInfoMap
    99:103:com.squareup.wire.Message$Builder newBuilder() -> newBuilder
    108:108:java.util.Collection getFields() -> getFields
    112:113:com.squareup.wire.MessageAdapter$FieldInfo getField(java.lang.String) -> getField
    117:123:java.lang.Object getFieldValue(com.squareup.wire.Message,com.squareup.wire.MessageAdapter$FieldInfo) -> getFieldValue
    129:133:void setBuilderField(com.squareup.wire.Message$Builder,int,java.lang.Object) -> setBuilderField
